NAME,WIDTH,PRICE,POWER,GRASS,AREA,DESCRIPTION
Bear YEX635,39.0,45000.0,1.25,60.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Wolf ISB956,42.0,27000.0,1.0,35.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch LAQ128,37.0,13000.0,1.35,55.0,450.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Bear XAK811,,24000.0,1.7,65.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Worx KCF632,42.0,10000.0,1.6,40.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper LCJ323,30.0,34000.0,1.5,50.0,200.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Cooper PKM715,39.0,37000.0,0.9,75.0,450.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper QRY126,38.0,14000.0,1.25,35.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper DCM748,41.0,39000.0,1.9,,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Wolf VAI443,41.0,215693.0,1.4,40.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita VCD231,,12000.0,1.15,70.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez WPT189,38.0,43000.0,1.4,40.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez YRJ987,39.0,21000.0,1.5,35.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Nakita WMQ599,37.0,46000.0,,65.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez KTP582,44.0,44000.0,1.9,65.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear YRC687,42.0,45000.0,1.35,65.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita OTU824,44.0,42000.0,1.5,30.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear VRF824,41.0,29000.0,1.0,25.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion DHN176,37.0,15000.0,1.75,45.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper RWA328,38.0,489631.0,1.45,45.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Bear ZYQ294,30.0,27000.0,0.75,40.0,600.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Cooper YHE474,39.0,16000.0,1.0,35.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Champion XHX997,42.0,35000.0,1.85,70.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper YGE828,43.0,14000.0,1.55,30.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx SWA675,32.0,25000.0,0.75,60.0,550.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Worx XZG661,35.0,37000.0,1.15,75.0,250.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez BOK522,33.0,14000.0,0.75,55.0,400.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf SYX811,33.0,30000.0,1.5,25.0,300.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf NAL513,,9000.0,1.2,70.0,400.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez WOP256,39.0,32000.0,1.7,35.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper MDA923,43.0,29000.0,1.1,40.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear QJR146,41.0,32000.0,1.9,25.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper WUL772,38.0,17000.0,0.9,25.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Nakita DQY621,37.0,36000.0,1.75,55.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Worx NHC752,35.0,39000.0,1.85,35.0,550.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Bear SKX358,38.0,34000.0,1.35,55.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Champion FGO862,36.0,34000.0,1.85,50.0,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper YFV836,30.0,32000.0,1.6,35.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf QEU741,43.0,32000.0,1.55,65.0,550.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Worx HIQ419,44.0,42000.0,0.85,50.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez BJO359,42.0,37000.0,1.05,70.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear QPY175,42.0,39000.0,1.85,40.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear IPT653,31.0,44000.0,1.1,30.0,300.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez JEM442,,48000.0,1.7,55.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Boch LGF335,44.0,34000.0,0.85,35.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper OEK418,40.0,41000.0,1.15,30.0,450.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper WJN287,39.0,14000.0,1.65,75.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez OXU651,44.0,28000.0,1.3,75.0,400.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez PSH522,30.0,35000.0,1.95,35.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez QEL514,,20000.0,1.85,65.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Boch GZH365,32.0,42000.0,1.45,35.0,550.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez EZA685,32.0,22000.0,1.0,35.0,600.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez UBO998,35.0,23000.0,1.35,30.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf KML521,38.0,29000.0,1.55,40.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper NVI596,33.0,30000.0,1.25,50.0,250.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf CHT956,44.0,9000.0,1.6,25.0,250.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Cooper ZQT264,30.0,27000.0,0.95,30.0,550.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Worx XQM218,40.0,46000.0,1.5,65.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez GXE398,43.0,42000.0,1.1,70.0,,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Gardez VUI425,34.0,46000.0,1.1,25.0,450.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Worx ZTQ945,31.0,18000.0,1.9,35.0,300.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf OYN542,33.0,34000.0,1.2,55.0,200.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Boch KAK793,43.0,12000.0,1.35,60.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita FKP397,36.0,15000.0,1.95,60.0,550.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez ART369,40.0,34000.0,1.7,,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Wolf MGI237,42.0,41000.0,1.35,75.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear SQT513,34.0,14000.0,1.7,35.0,450.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Boch AZG923,44.0,42000.0,1.85,50.0,450.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion NOP989,,18000.0,1.9,65.0,200.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Champion AUW414,33.0,49000.0,1.2,60.0,450.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Boch ZFQ842,31.0,22000.0,0.8,50.0,400.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Nakita TXN659,43.0,22000.0,1.8,70.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita WMR213,42.0,837020.0,1.3,60.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita IOW615,33.0,22000.0,1.3,60.0,250.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Worx CLU191,,27000.0,1.85,25.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Wolf ASA362,34.0,42000.0,1.75,65.0,200.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Wolf IEO899,32.0,9000.0,1.9,35.0,550.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez PFC629,,17000.0,1.1,50.0,400.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez KLM958,32.0,35000.0,1.7,75.0,400.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Boch GJO387,41.0,41000.0,1.9,75.0,500.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch QOT118,42.0,38000.0,1.1,60.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Wolf XKC433,43.0,9000.0,1.15,35.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Boch PGT121,34.0,738021.0,1.85,70.0,200.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Worx QJR621,40.0,9000.0,1.3,50.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Wolf MAQ489,43.0,17000.0,1.15,50.0,200.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Nakita PSE436,37.0,20000.0,1.95,35.0,350.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Bear AQY837,34.0,10000.0,1.85,35.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Cooper KHY572,,46000.0,1.9,70.0,200.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Worx QXE455,43.0,40000.0,0.95,40.0,300.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Champion ZXC536,39.0,356963.0,1.7,50.0,500.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez LJN425,34.0,14000.0,1.5,30.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Bear QOO641,37.0,27000.0,1.7,40.0,300.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Bear WKA678,44.0,13000.0,1.75,50.0,600.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear EFU232,34.0,34000.0,1.95,70.0,350.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Cooper COE799,43.0,12000.0,1.35,35.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
Bear LQP964,30.0,,1.45,35.0,200.0,Газонокосилка с узкой шириной скашиваемой полосы идеально подходит для маленьких газонов.
Gardez VYP122,,24000.0,1.3,65.0,250.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Gardez PGG136,38.0,35000.0,1.65,55.0,600.0,Средняя ширина скашиваемой полосы на данной газонокосилке делает ее идеальной для поддержания газона среднего размера.
Cooper LSH196,44.0,28000.0,1.15,40.0,350.0,Широкая полоса скашивания на данной газонокосилке позволяет быстро и легко обрезать траву на больших площадях.
